,0,1,2,3
0,0.01642402128967225,-3.199696894301367,0.0819428274229974,-0.8484547210461874
1,-2.2573356123616892,-2.714649284925676,2.0714571589373176,0.9865752570304503
2,-2.7422312946520724,-2.486699299220953,0.7865524459764571,0.0690602679921315
3,1.8821602032623348,-1.7329471172687758,-1.6798027861129847,-0.8484547210461874
4,4.261947164258372,-2.4733634907564555,1.0821514252855038,-0.8484547210461874
5,3.1322565246016247,-1.3409245021046379,-1.8307385100746423,-0.8484547210461874
6,0.6821438874810771,-3.8701728074323505,2.3733132328510753,1.9040902460687692
7,1.5124034927843149,-2.4308899674071807,1.2226064081256633,-0.8484547210461874
8,-0.590776699381518,-1.9085794167846615,0.2547183345886772,0.9865752570304503
9,-2.3456767451188067,-3.7017362957346793,-0.17205572285126192,0.0690602679921315
10,0.03794718337917775,0.3004452726193286,-1.0800263144748994,-0.8484547210461874
11,2.983386338691278,-1.4773034373898304,3.116332679496213,-0.8484547210461874
12,-0.8948027235423223,-1.8156784545934754,1.1668357086001337,0.9865752570304503
13,2.591527218338456,-0.6963450558856271,-2.33276644348371,-0.8484547210461874
14,1.5156799535988472,-1.8516346484308428,-1.7323002711706283,-0.8484547210461874
15,2.54240882989245,-2.050946637980136,-1.977910666528226,-0.8484547210461874
16,1.3855129755249098,-0.6646127349471329,-2.2718564426929393,0.0690602679921315
17,1.5985827176251435,-1.939566790801566,-1.7657429898719479,-0.8484547210461874
18,3.8630374139127817,-1.6802043633311963,0.33174325803486726,-0.8484547210461874
19,3.1816144829498603,-1.1777357549198022,-1.650367370043469,-0.8484547210461874
20,-0.013939874164616638,-2.5447017687753184,0.6972115758298721,-0.8484547210461874
21,3.3552055189957333,-3.9247639424860594,2.303325294392686,-0.8484547210461874
22,1.8990904996431934,-1.5062501156078787,0.7520578484822784,0.0690602679921315
23,0.9018444798046412,-3.580512919801371,-0.829541272952347,1.9040902460687692
24,-2.5771207790116026,-2.2845084150725143,0.6411633408914552,2.8216052351070884
25,3.053920616517199,-0.47277314657074837,1.156689022029139,-0.8484547210461874
26,4.15520004829327,-2.0350993310133494,0.6560311136725069,-0.8484547210461874
27,1.6111003653765938,-2.29958084444172,1.1786838823555414,-0.8484547210461874
28,1.8253840260194363,-1.7728833447702312,-1.760413435793622,-0.8484547210461874
29,-1.7792331198121372,-1.5010347697505144,-0.4017933343085353,1.9040902460687692
30,2.7049184324020086,-2.647984212392439,1.0930628735466794,-0.8484547210461874
31,-1.4043501002910168,-2.5416868435723194,-1.2987459346233545,0.9865752570304503
32,2.6392891317107767,-2.119885386776217,-1.148947405557845,0.0690602679921315
33,0.06548362234760044,-0.2634657674046245,-1.1163271329455586,-0.8484547210461874
34,1.8117544950524382,-1.941951826228325,-1.7167408222033047,-0.8484547210461874
35,2.322732539043193,-1.4916817631351573,-2.1745328128757717,-0.8484547210461874
36,-1.9362135867012185,-1.697838894983498,-0.1428049857770853,1.9040902460687692
37,-2.1515531861817623,-1.534308663879864,1.201601346461583,0.0690602679921315
38,-1.97459088330118,-0.7295830583093199,0.1822699591101111,1.9040902460687692
39,-0.20709674988096685,-1.255991486991428,0.48880526946984837,-0.8484547210461874
40,-0.3296951861427164,-1.981696907473793,2.787255692517789,2.8216052351070884
41,0.6440313237921497,-1.8265855389932477,-2.036534365212334,-0.8484547210461874
42,3.2291217972682227,-1.929514238697365,1.6531412340814942,-0.8484547210461874
43,2.0916449564422304,-2.398620921809583,-1.2888196091793656,-0.8484547210461874
44,2.9895143419132153,-3.4819889262551276,1.7508400669703892,0.0690602679921315
45,0.5552476574758709,-1.9410817064283337,-0.08160067490203654,2.8216052351070884
46,2.506689016761642,-1.552698161684037,-2.5015944879279677,-0.8484547210461874
47,-0.7315360821271671,-1.7024087382434112,0.2488289639396233,2.8216052351070884
48,3.0959809441992423,-3.9101759257788076,1.948509584861431,-0.8484547210461874
49,1.430473870868189,-3.291599819759222,-0.5205804380197384,-0.8484547210461874
50,4.491525651415825,-0.86238475193197,-0.24553685130261663,-0.8484547210461874
